filename,width,height,class,xmin,ymin,xmax,ymax
/home/cp/sw/make/ml/data/apple/apple_012.jpg,450,428,apple,43,21,350,353
/home/cp/sw/make/ml/data/apple/apple_014.jpg,960,640,apple,318,146,680,511
/home/cp/sw/make/ml/data/apple/apple_016.jpg,333,300,apple,14,44,270,300
/home/cp/sw/make/ml/data/apple/apple_018.jpg,610,458,apple,144,136,470,411
/home/cp/sw/make/ml/data/apple/apple_001.jpg,349,349,apple,8,15,331,349
/home/cp/sw/make/ml/data/apple/apple_021.jpg,640,426,apple,97,127,346,379
/home/cp/sw/make/ml/data/apple/apple_021.jpg,640,426,apple,314,112,594,385
/home/cp/sw/make/ml/data/apple/apple_023.jpg,500,500,apple,147,218,336,412
/home/cp/sw/make/ml/data/apple/apple_023.jpg,500,500,apple,99,131,264,316
/home/cp/sw/make/ml/data/apple/apple_023.jpg,500,500,apple,235,142,404,324
/home/cp/sw/make/ml/data/apple/apple_025.jpg,350,241,apple,167,29,346,201
/home/cp/sw/make/ml/data/apple/apple_027.jpg,700,350,apple,51,3,414,350
/home/cp/sw/make/ml/data/apple/apple_029.jpg,250,250,apple,43,67,220,234
/home/cp/sw/make/ml/data/apple/apple_030.jpg,800,800,apple,254,163,582,487
/home/cp/sw/make/ml/data/apple/apple_030.jpg,800,800,apple,217,448,535,713
/home/cp/sw/make/ml/data/apple/apple_030.jpg,800,800,apple,603,470,800,716
/home/cp/sw/make/ml/data/apple/apple_030.jpg,800,800,apple,468,179,727,467
/home/cp/sw/make/ml/data/apple/apple_030.jpg,800,800,apple,1,63,308,414
/home/cp/sw/make/ml/data/apple/apple_032.jpg,1320,947,apple,553,120,1232,868
/home/cp/sw/make/ml/data/apple/apple_035.jpg,298,450,apple,43,135,219,324
/home/cp/sw/make/ml/data/apple/apple_037.jpg,389,352,apple,36,48,323,334
/home/cp/sw/make/ml/data/apple/apple_039.jpg,1366,768,apple,196,317,575,666
/home/cp/sw/make/ml/data/apple/apple_040.jpg,620,387,apple,202,37,470,314
/home/cp/sw/make/ml/data/apple/apple_042.jpg,500,500,apple,39,55,445,474
/home/cp/sw/make/ml/data/apple/apple_044.jpg,337,335,apple,21,27,319,315
/home/cp/sw/make/ml/data/apple/apple_046.jpg,800,600,apple,515,257,748,524
/home/cp/sw/make/ml/data/apple/apple_046.jpg,800,600,apple,339,345,578,569
/home/cp/sw/make/ml/data/apple/apple_046.jpg,800,600,apple,10,239,214,471
/home/cp/sw/make/ml/data/apple/apple_046.jpg,800,600,apple,193,191,423,406
/home/cp/sw/make/ml/data/apple/apple_046.jpg,800,600,apple,442,176,635,327
/home/cp/sw/make/ml/data/apple/apple_046.jpg,800,600,apple,301,22,533,216
/home/cp/sw/make/ml/data/apple/apple_046.jpg,800,600,apple,535,55,700,220
/home/cp/sw/make/ml/data/apple/apple_048.jpg,960,640,apple,133,173,556,595
/home/cp/sw/make/ml/data/apple/apple_048.jpg,960,640,apple,401,115,725,441
/home/cp/sw/make/ml/data/apple/apple_004.jpg,351,240,apple,141,35,315,210
/home/cp/sw/make/ml/data/apple/apple_004.jpg,351,240,apple,18,22,168,190
